Date,district_EN,subdistrict_EN,subdistrict_ZH,street_EN,street_ZH,building_name_EN,building_name_ZH,property_type_EN,property_type_ZH,floor_ZH,unit_ZH,site_area_EN,existing_gfa_breakdown,existing_gfa_total,txn_amt, unit_rate_1 ,potential_gfa,av,planning_use_ZH,photo_name,vendor_ZH,buyer_ZH,remark,link,Column1,_longitude_lands,_latitude_lands,_easting_lands,_northing_lands,longitude_lands,latitude_lands,easting_lands,northing_lands
28/2/2018,HK,CRL,中環,138 Queen's Road Central,皇后大道中138號,V Heun Building,威享大廈,Shop,商舖,高層地下,全層,NA,"5,871",5871,114.63,"19,524.78",NA,NA,商業,queensroadcentral138_ug.jpg,MS JOYCE TSANG,Miss LEUNG,,,,114.1542,22.284,833931.3,816124.2,114.1542,22.284,833931.3,816124.2
28/2/2018,HK,CRL,中環,138 Queen's Road Central,皇后大道中138號,V Heun Building,威享大廈,Shop,商舖,二樓,全層,NA,"8,371",8371,161.92,"19,342.97",NA,NA,商業,queensroadcentral138_2f.jpg,MS JOYCE TSANG,Miss LEUNG,,,,114.1542,22.284,833931.3,816124.2,114.1542,22.284,833931.3,816124.2
28/2/2018,HK,CRL,中環,138 Queen's Road Central,皇后大道中138號,V Heun Building,威享大廈,Shop,商舖,一樓,全層,NA,"8,192",8192,165.43,"20,194.09",NA,NA,商業,queensroadcentral138_1f.jpg,JOYCE TSANG,Miss LEUNG,,,,114.1542,22.284,833931.3,816124.2,114.1542,22.284,833931.3,816124.2
7/2/2020,HK,CRL,中環,286 Queen's Road Central,皇后大道中286號,Ovolo Hotel,,Hotel,酒店,全幢,,,"2,885",2885,475,"164,644.71",,,住宅（甲類）（8）,queensroadcentral286.jpg,MR CHOW / MS CHAN,LUCKY HARBOUR INTERNATIONAL LIMITED,,,,114.1506,22.2846,833560.3,816190.7,114.1506,22.2846,833560.3,816190.7
10/7/2018,HK,CRL,中環,41 Queen's Road Central,皇后大道中41號,Lansing House,聯成大廈,Shop,商舖,"地下
入則閣
地庫","41
41
41-47",NA,"750
500
3200",4450,444.8,"99,955.06",NA,NA,商業,queensroadcentral41.jpg,LAI WING TO,MULTI-HUGE LIMITED,,https://orientaldaily.on.cc/cnt/finance/20180711/00204_004.html,,114.1559,22.2827,834106.5,815980.2,114.1559,22.2827,834106.5,815980.2
30/4/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,"地下
地庫","G10
B2",NA,"9070
8385",17455,1337,"76,596.96",NA,NA,商業,queensroadcentral9.jpg,NINE QUEENS INVESTMENT LIMITED,NINE QUEENS INVESTMENT LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
9/3/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,地下,G8,NA,,,147.4,#DIV/0!,NA,NA,商業,queensroadcentral9.jpg,MS HUI,INFINITE GAIN III LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
9/3/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,地下,G7,NA,"1,783",1783,161.75,"90,717.89",NA,NA,商業,queensroadcentral9g7.jpg,MS HUI,INFINITE GAIN II LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
9/3/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,地下,G6,NA,,,175.15,#DIV/0!,NA,NA,商業,queensroadcentral9.jpg,MS HUI,INFINITE GAIN I LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
9/3/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,地下,G9,NA,,,185.68,#DIV/0!,NA,NA,商業,queensroadcentral9.jpg,MS HUI,INFINITE GAIN IV LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
31/1/2018,HK,CRL,中環,9 Queen's Road Central,皇后大道中9號,The Galleria,嘉軒廣場,Shop,商舖,"地下
地庫","G10
B2",NA,"9070
8385",17455,1337,"76,596.96",NA,NA,商業,queensroadcentral9g10&b2.jpg,Mr NELSON LEONG,NINE QUEENS INVESTMENT LIMITED,,,,114.1583,22.2803,834353.8,815714.4,114.1583,22.2803,834353.8,815714.4
11/4/2018,HK,WCI,灣仔,153A Queen's Road East,皇后大道東153A號,,,Shop,商舖,地下,全層,NA,600,600,138.12,"230,200.00",NA,NA,住宅（甲類）,queensroadeast153a.jpg,TOP LUCKY RESOURCES LIMITED,BLDRIDGE INVESTMENTS LIMITED,,,,114.1715,22.275,835714.1,815127.4,114.1715,22.275,835714.1,815127.4
21/5/2020,HK,WCI,灣仔,72-76 Queen's Road East,皇后大道東72-76號,Shun Fat Building,順發樓,Composite Building,商住大廈,全幢,,2014,"11750
4250",16000,253,"15,812.50",19737,12800,住宅（甲類）,queensroadeast72-76.jpg,MS KAM,SHELDON HOLDINGS COMPANY LIMITED,,https://ps.hket.com/article/2627929,,114.1695,22.2766,835508,815304.6,114.1695,22.2766,835508,815304.6
28/5/2019,HK,WCI,灣仔,98 Queen's Road East,皇后大道東98號,,,Composite Building,商住大廈,全幢,,884.75,,,120,,,,住宅（甲類）,queensroadeast98.jpg,MS SZE TO,YORK STAR MEGA TRADE LIMITED，袁運南 及 張騰鴻,前者與天保能源(01671)股東袁運南姓名相同，後者與深圳小開發商心海控股的老闆張騰鴻姓名相同。,https://www2.hkej.com/property/article/id/2148236/%E7%9A%87%E5%90%8E%E5%A4%A7%E9%81%93%E6%9D%B198%E8%99%9F%E5%85%A8%E5%B9%A2%E8%B2%B7%E5%AE%B6%E6%9B%9D%E5%85%89,,114.17,22.2764,835559.5,815282.4,114.17,22.2764,835559.5,815282.4
25/10/2019,HK,WES,西環,160 Queen's Road West,皇后大道西160號,,,Shop,商舖,全幢,,NA,"2,000",2000,231,"115,500.00",NA,NA,住宅（甲類）（7）,queensroadwest160.jpg,FULL LEADER DEVELOPMENT LIMITED,RICH CAPITAL INVESTMENT LIMITED,,,,114.145,22.2867,832983.2,816423.3,114.145,22.2867,832983.2,816423.3
12/8/2020,HK,WES,西環,199 Queen's Road West,皇后大道西199號,Queen's Hotel,皇后酒店,Hotel,酒店,全幢,,,"26,779",26779,308,"11,501.55",,,住宅（甲類）（7）,queensroadwest199.jpg,CHUNG CHI LEUNG PAUL,GRAND FORTUNE OVERSEAS HOLDINGS LIMITED,"物業高23層，總建築面積約26,779方呎，前身為寫字樓，及後改裝為酒店，設40間房間",https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/510019/%E8%A5%BF%E7%87%9F%E7%9B%A4%E7%9A%87%E5%90%8E%E9%85%92%E5%BA%97%E5%8A%88%E5%83%B9%E9%81%8E%E5%84%84-%E5%85%A8%E5%B9%A23-1%E5%84%84%E6%98%93%E6%89%8B,,114.1446,22.2872,832942,816478.7,114.1446,22.2872,832942,816478.7
15/7/2020,HK,WES,西環,460 Queen's Road West,皇后大道西460號,Novum West,翰林峰,Shop,商舖,一樓,PORTION A2,NA,"19,533",19533,459.6,"23,529.41",NA,NA,住宅（甲類）（7）,queensroadwest460_1f.jpg,無原業主資料,THE UNIVERSITY OF HONG KONG,,,,114.1365,22.2856,832107.3,816301.7,114.1365,22.2856,832107.3,816301.7
8/11/2018,HK,WES,西環,460 Queen's Road West,皇后大道西460號,Novum West,翰林峰,Shop,商舖,,Portion B,NA,"20,000",20000,503.8,"25,190.00",NA,NA,住宅（甲類）（7）,queensroadwest460_portionB.jpg,MR LAM,THE UNIVERSITY OF HONG KONG,原文網址: 西營盤皇后酒店劈價過億　全幢3.1億易手　 | 香港01 https://www.hk01.com/sns/article/510019,,,114.1365,22.2856,832107.3,816301.7,114.1365,22.2856,832107.3,816301.7
3/10/2019,HK,WES,西環,518-520 Queen's Road West,皇后大道西518-520號,Luen Wah Mansion,聯華大廈,Shop,商舖,"地下
天井",518-520,NA,"3625
1500",37759,155,"30,243.90",NA,NA,住宅（甲類）,queensroadwest518-520.jpg,MS YVONNE WONG,GOLDEN FLOWER LIMITED,,,,114.1347,22.2861,831921.8,816357.1,114.1347,22.2861,831921.8,816357.1
12/8/2021,HK,WES,西環,78-80 Queen's Road West,"皇后大道西78-80號 及 荷李活道265至267號
",Ko Shing Building,高陞大樓,CAP545,強拍,全幢,,"2,144",,,259, NA ,"19,000",13631.58,住宅（甲類）(7),queensroadwest78-80.jpg,無原業主資料,WISE GRACE INVESTMENT LIMITED,地積比率約9倍,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/653347/%E8%88%8A%E6%A8%93%E5%BC%B7%E6%8B%8D-%E8%8B%B1%E7%9A%87%E5%9C%8B%E9%9A%9B2-59%E5%84%84%E7%B5%B1%E4%B8%80%E4%B8%8A%E7%92%B0%E9%AB%98%E9%99%9E%E5%A4%A7%E6%A8%93%E6%A5%AD%E6%AC%8A,,114.1471,22.2862,833199.6,816367.9,114.1471,22.2862,833199.6,816367.9
19/9/2019,HK,CRL,中環,95 Queensway,金鐘道95號,United Centre,統一中心,Car Park,車位,七樓,CP 1-64,NA,"31,140",31140,190,"6,101.48",NA,NA,商業,queensway95.jpg,MR SUEN,ON PARK CAR PARK MANAGEMENT LIMITED,,,,114.1653,22.2784,835075.2,815503.9,114.1653,22.2784,835075.2,815503.9
13/12/2021,HK,CRL,中環,5-8 Queen Victoria Street,域多利皇后街5-8號,Hung Kei Mansion,鴻基大廈,Shop,商舖,地下,"A, B, E",NA,"3,100",3100,180,"58,064.52",NA,NA,商業,queenvictoriastreet5-8.jpg,DEACON CHENG,LUCKY KING LIMITED,餐廳,,,114.1559,22.2837,834106.5,816090.9,114.1559,22.2837,834106.5,816090.9
13/12/2021,HK,CRL,中環,5-8 Queen Victoria Street,域多利皇后街5-8號,Hung Kei Mansion,鴻基大廈,Shop,商舖,地下,"A, B, E",NA,"3,100",3100,180,"58,064.52",NA,NA,商業,queenvictoriastreet5-8.jpg,DEACON CHENG,LUCKY KING LIMITED,餐廳,,,114.1559,22.2837,834106.5,816090.9,114.1559,22.2837,834106.5,816090.9
23/4/2021,HK,CRL,中環,105 Robinson Road,羅便臣道105號,Jade Garden,翡翠園,CAP545,強拍,全幢,,"27,530",,,2505,,"27,000",18152,住宅（丙類）,robinsonroad105.jpg,無原業主資料,恒地 (SINO NOBLE ENTERPRISES LIMITED),強拍，地積比率約5倍,https://ps.hket.com/article/2872639,,114.1455,22.2828,833034.7,815991.4,114.1455,22.2828,833034.7,815991.4
24/2/2022,HK,CRL,中環,88 Robinson Road,羅便臣道88號,Solon House,崇樓,CAP545,強拍,全幢,,"10,361",,,1009,,"51,800",19500,住宅（乙類）,robinsonroad88.jpg,無原業主資料,恒地 (ONBRAVE LIMITED),強拍，地積比率約5倍,https://finance.mingpao.com/fin/instantp/20220127/1643257371652/%E6%81%92%E5%9C%B0%E9%80%BE10%E5%84%84%E7%B5%B1%E4%B8%80%E7%BE%85%E4%BE%BF%E8%87%A3%E9%81%9388%E8%99%9F-%E6%96%99%E5%BB%BA100%E4%BC%99,,114.1427,22.2827,832746.1,815980.4,114.1427,22.2827,832746.1,815980.4
10/1/2022,HK,CRL,中環,94-96 Robinson Road,羅便臣道94、94A及96號,,,CAP545,強拍,全幢,,"6,361",,,522.1,,,,住宅（乙類）,robinsonroad94-96.jpg,無原業主資料,恒地 (MASTER HONEST INVESTMENTS LIMITED),據了解，恒地將連同羅便臣道98及100號一併發展，合成約1.2萬平方呎地盤，以地積比率5倍發展，即可建樓面約6.08萬平方呎。,,,114.1424,22.2827,832715.2,815980.4,114.1424,22.2827,832715.2,815980.4
23/6/2022,HK,CAB,銅鑼灣,8 Russell Street,羅素街8號,Emperor Watch And Jewellery Centre,英皇鐘錶珠寶中心,Office,辦公室,十九樓,全層,NA,"4,718",4718,110,"23,314.96",NA,NA,商業,russellstreet8.jpg,MR TSUI,TM WELLNESS LIMITED,,https://www.hk01.com/sns/article/774064,,114.1818,22.2787,836775.6,815537.1,114.1818,22.2787,836775.6,815537.1
22/11/2018,HK,CAB,銅鑼灣,2-4 Russel Street,羅素街2-4號,Plaza 2000,2000年廣場,Shop,商舖,地下,全層,NA,?,?,4000, ? ,,,商業,russelstreet2-4.jpg,無原業主資料,ALL RICH INTERNATIONAL DEVELOPMENT LIMITED,,,,114.1815,22.2786,836744.7,815526,114.1815,22.2786,836744.7,815526
18/10/2021,HK,SKW,筲箕灣,129-133 Sai Wan Ho Street,西灣河街129-133號,Lee Ga Building,利基大廈,Shop,商舖,地下,2,NA,"8,400",8400,112,"13,333.33",NA,NA,住宅（甲類）(3),saiwanhostreet129-133.jpg,MR LUI,MOST EARN LIMITED,,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/676377/%E4%BD%B3%E5%AF%B6%E5%B9%B4%E5%85%A7%E7%8B%82%E6%B2%BD8%E9%A0%85%E7%89%A9%E6%A5%AD-%E8%A5%BF%E7%81%A3%E6%B2%B3%E8%A1%97%E5%9C%B0%E8%88%96%E6%96%B0%E8%BF%911-22%E5%84%84%E6%B2%BD%E5%87%BA,,114.2217,22.2814,840887.6,815836.8,114.2217,22.2814,840887.6,815836.8
24/3/2020,HK,CAB,銅鑼灣,6 Sharp Street East,霎東街6號,,,Composite Building,商住大廈,全幢,,NA,"3179
700",3879,280,"72,183.55",,,商業,sharpstreeteast6.jpg,無原業主資料,ISLE NOBLE INVESTMENTS LIMITED,ISLE NOBLE INVESTMENTS LIMITED，為海外註冊公司,https://ps.hket.com/article/2599646,,114.1829,22.2782,836889,815481.7,114.1829,22.2782,836889,815481.7
15/6/2020,HK,SKW,筲箕灣,121-131 Shau Kei Wan Main Street East ,筲箕灣東大街121-131號,Yee Tak Building,義德樓,Composite Building,商住大廈,全幢,,NA,"7,680",7680,804,"104,687.50",NA,NA,住宅（甲類）,shaukeiwanmainstreeteast121-131.jpg,CHINA VISION ENGINEERING LIMITED,CHINA VISION ENGINEERING LIMITED,,https://hk.news.yahoo.com/%E7%AD%B2%E7%AE%95%E7%81%A3%E6%9D%B1%E5%A4%A7%E8%A1%97121-131%E8%99%9F%E7%BE%A9%E5%BE%B7%E6%A8%93%E4%BB%A5%E5%BA%95%E5%83%B98-04%E5%84%84%E5%85%83%E5%94%AE%E5%87%BA-085210984.html?guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAJqU6uuomnaJLNXNJ8OqMcgZm9mzYXExBjobGcncJUkZCSQtjWVgYZwrgVznrHxFD_nTRKGwkOjzAJnj0YvnJvdf_BtHXgiak1fgVkzAEk0Ba2IMT6fc3vnj9KKtMzJPLJ9DGy8aoL3XbtksbSY1Ai_C_H30AteuxI0cD1nG2cBu,,114.2302,22.2787,841763.7,815538.1,114.2302,22.2787,841763.7,815538.1
22/5/2020,HK,SKW,筲箕灣,121-131 Shau Kei Wan Main Street East ,筲箕灣東大街121-131號,Yee Tak Building,義德樓,Shop,商舖,地下,A-F,NA,,,408.49,#DIV/0!,NA,NA,住宅（甲類）,shaukeiwanmainstreeteast121-131_gf.jpg,Mr CHAN,CHINA VISION ENGINEERING LIMITED,,,,114.2302,22.2787,841763.7,815538.1,114.2302,22.2787,841763.7,815538.1
25/1/2019,HK,SKW,筲箕灣,163 Shau Kei Wan Road,筲箕灣道163號,Island Residence,,Shop,商舖,"地下
一樓",全層,NA,"9000
9000",18000,312,"17,333.33",NA,NA,住宅（甲類）（2）,shaukeiwanroad163.jpg,ACTIVE TALENT HOLDINGS LIMITED,BRAVE VALLEY LIMITED,,,,114.2238,22.2809,841104,815781.5,114.2238,22.2809,841104,815781.5
16/8/2018,HK,SKW,筲箕灣,225-227 Shau Kei Wan Road,筲箕灣道225-227號,,,Site,地盤,,,1891,,,140.88,,"21,972",6411.8,住宅（甲類）（2）,shaukeiwanroad225-227.jpg,無原業主資料,百旺都集團,"已獲准圖則興建樓高22層，總樓面達21,972平方呎之酒店物業，提供約60間酒店房間，地積比率約11.6倍。該地盤已完成地基工程，將重建成酒店或服務式住宅，預計2020年落成，總投資額約3億元。",https://ps.hket.com/article/2042786,,114.2252,22.2804,841248.3,815726.1,114.2252,22.2804,841248.3,815726.1
22/11/2018,HK,SKW,筲箕灣,361 Shau Kei Wan Road,筲箕灣道361號,Lancashire Centre,利嘉中心,Commercial Building,商業大廈,全幢,,,,,600,,,,住宅（甲類）（2）,shaukeiwanroad361.jpg,E. Lite(Choi's) Holdings Ltd,,內部轉讓,,,114.2276,22.2774,841495.8,815394,114.2276,22.2774,841495.8,815394
21/1/2022,HK,NP,北角,28 Shu Kuk Street,書局街28號,Odeon Building,國賓大廈,Shop,商舖,"二樓
三樓",全層,NA,"11000
11000",22000,279,"12,681.82",NA,NA,商 業/ 住 宅,shukukstreet28.jpg,無原業主資料,(永倫) WINLAND NORTH POINT LIMITED,,,,114.2002,22.2921,838671.7,817021.1,114.2002,22.2921,838671.7,817021.1
5/6/2018,HK,ABD,香港仔,1-6 South Horizon Drive,海怡路1-6號,South Horizons Block 4 (Hoi Wan Court),海怡半島第四座海韻閣,Shop,商舖,平台,全層,NA,"10,580",10580,150,"14,177.69",NA,NA,住宅（甲類）（1）,southhorizondrive1-6_podium.jpg,無原業主資料,FPC PROPERTIES (HK) LIMITED,,,,114.147,22.2448,833188.4,811783.5,114.147,22.2448,833188.4,811783.5
13/6/2019,HK,WCI,灣仔,32-40 Spring Garden Lane,春園街32-40號,,,Shop,商舖,地下,2-Jun,NA,"2,562",2562,232.8,"90,866.51",NA,NA,住宅（甲類）,springgardenlane32-40.jpg,無原業主資料,HONOURABLE GROUP LIMITED,,,,114.1726,22.275,835827.5,815127.4,114.1726,22.275,835827.5,815127.4
9/3/2022,HK,SOU,南區,3-5 Stanley New Street,赤柱新街3-5號,Village Court,,Composite Building,商住大廈,全幢,,,"5,437",5437,130,"23,910.00",,,住宅（甲類）(2),stanleynewstreet3-5.jpg,Miss CHAN SIU KING (MRS LUI),MR PAT WONG,,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/736106/%E8%B5%A4%E6%9F%B1%E6%96%B0%E8%A1%97%E5%85%A8%E5%B9%A2%E7%89%A9%E6%A5%AD%E5%82%B31-8%E5%84%84%E6%B2%BD-%E5%8D%8A%E4%B8%96%E7%B4%80%E5%8D%87%E5%80%BC%E4%BA%94%E5%8D%83%E5%80%8D,,114.2127,22.2188,839961.7,808904.6,114.2127,22.2188,839961.7,808904.6
12/11/2021,HK,CRL,中環,28B Stanley Street,士丹利街28B號,,,Shop,商舖,1/F-5/F,全層,NA,？,？,370,#VALUE!,NA,NA,商業,stanleystreet28b.jpg,Mr RICHARD YEUNG,ETERNAL BOND INVESTMENT LIMITED,,,,114.1554,22.2823,834054.9,815935.9,114.1554,22.2823,834054.9,815935.9
24/6/2022,HK,CRL,中環,47-57 Staunton Street,士丹頓街47-57號,,,CAP545,強拍,全幢,,"4,336",,,529,,"36,837",14361,住宅（甲類）,stauntonstreet47-57.jpg,TBC,會德豐 (HOLLY PROPERTY COMPANY),強拍，地積比率約9倍,https://hk.on.cc/hk/bkn/cnt/finance/20220404/bkn-20220404174036261-0404_00842_001.html,,114.1522,22.2826,833725.2,815969.2,114.1522,22.2826,833725.2,815969.2
11/10/2021,HK,THA,大坑,341-343 Tai Hang Road,大坑道341-343號,Valley Villa,雅居,Residential Building,住宅大廈,全幢,,"11,000",NA,NA,1239.98, NA ,"18,000",69000,住宅（丙類）（9）,taihangroad341-343.jpg,無原業主資料,TH PROPERTIES LIMITED,,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/687337/%E5%A4%A7%E5%9D%91%E9%81%93%E5%85%A8%E5%B9%A2%E8%88%8A%E6%A8%9312-39%E5%84%84%E6%98%93%E6%89%8B-%E5%9F%B9%E6%96%B0%E9%9B%86%E5%9C%98-%E6%93%AC%E9%87%8D%E5%BB%BA%E4%BD%8E%E5%AF%86%E5%BA%A6%E8%B1%AA%E5%AE%85,,114.1896,22.2624,837579.6,813732.2,114.1896,22.2624,837579.6,813732.2
29/9/2020,HK,WCI,灣仔,21-23 Tai Wong Street East,大王東街21-23號,Hing Wing Court,興旺閣,Shop,商舖,"地下
一樓
二樓",全層,NA,"1826
1782
1782",5390,120,"22,263.45",NA,NA,住宅（甲類）,taiwongstreeteast21-23.jpg,LEIGHT HUNG SING LIMITED,MANDER HING WONG ENTERPRISE LIMITED,,,,114.1713,22.2761,835693.5,815249.2,114.1713,22.2761,835693.5,815249.2
10/3/2022,HK,CAB,銅鑼灣,41-51 Tang Lung Street,登龍街41-51號,Golden Dragon Building,金龍大廈,Shop,商舖,地下,"A
D
E, F",NA,"800
926
1350",3076,126,"40,962.29",NA,NA,商業,tanglungstreet41-51.jpg,無原業主資料,SMART MEN LIMITED,,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/745300/%E8%A3%95%E6%B3%B0%E8%88%88%E5%AE%B6%E6%97%8F1-26%E5%84%84%E6%B2%BD%E7%99%BB%E9%BE%8D%E8%A1%97%E4%B8%80%E7%B1%83%E5%AD%90%E8%88%96-%E7%96%AB%E5%B8%82%E5%A4%A7%E8%B3%BA1-2%E5%84%84,,114.1826,22.2792,836858.1,815592.5,114.1826,22.2792,836858.1,815592.5
10/3/2022,HK,WES,西環,145-149 Third Street,第三街145-149號,,,CAP545,強拍,全幢,,"3,491",,,366,,"31,419",11648,住宅（甲類）,thirdstreet145-149.jpg,無原業主資料,新世界 (SOUND ADVICE PROPERTY LIMITED),強拍，地積比率約9倍,https://hd.stheadline.com/news/realtime/pp/2307380/%E5%8D%B3%E6%99%82-%E5%9C%B0%E7%94%A2-%E8%88%8A%E6%A8%93%E5%BC%B7%E6%8B%8D-%E8%B2%A1%E5%9C%98%E5%85%B17-2%E5%84%84%E7%B5%B1%E4%B8%80%E8%A5%BF%E7%87%9F%E7%9B%A4%E5%85%A9%E8%88%8A%E6%A8%93%E6%A5%AD%E6%AC%8A,,114.1393,22.2858,832395.8,816323.8,114.1393,22.2858,832395.8,816323.8
1/3/2018,HK,WES,西環,163 Third Street,第三街163號,Kwong Fung Terrace,廣豐臺,Car Park,車位,,CARPARK,NA,NA,NA,150, NA ,NA,NA,住宅（甲類）,thirdstreet163.jpg,MR CHOI,FULL ASSETS LIMITED,,,,114.1386,22.286,832323.7,816346,114.1386,22.286,832323.7,816346
17/12/2018,HK,WES,西環,22-24 Third Street,第三街22-24號,,,Composite Building,商住大廈,全幢,,NA,"11,429",11429,110,"157,142.86",NA,NA,住宅（甲類）（8）,thirdstreet22.jpg,MRS CHAN,ALFA WORTH INVESTMENT DEVELOPMENT LIMITED,內部轉讓 - 修改成交價,,,114.1431,22.2856,832787.4,816301.6,114.1431,22.2856,832787.4,816301.6
5/10/2018,HK,WES,西環,22-24 Third Street,第三街22-24號,,,Composite Building,商住大廈,全幢,,NA,"11,429",11429,160,"14,000.00",NA,NA,住宅（甲類）（8）,thirdstreet22.jpg,WING KWOK ENTERPRISES LIMITED,ALFA WORTH INVESTMENT DEVELOPMENT LIMITED,內部轉讓,https://paper.hket.com/article/2176754/%E8%B2%A1%E5%9C%981.6%E5%84%84%20%E6%94%B6%E8%B3%BC%E8%A5%BF%E7%87%9F%E7%9B%A4%E8%88%8A%E6%A8%93,,114.1431,22.2856,832787.4,816301.6,114.1431,22.2856,832787.4,816301.6
