Date,district_EN,subdistrict_EN,subdistrict_ZH,street_EN,street_ZH,building_name_EN,building_name_ZH,property_type_EN,property_type_ZH,floor_ZH,unit_ZH,site_area_EN,existing_gfa_breakdown,existing_gfa_total,txn_amt, unit_rate_1 ,potential_gfa,av,planning_use_ZH,photo_name,vendor_ZH,buyer_ZH,remark,link,Column1,_longitude_lands,_latitude_lands,_easting_lands,_northing_lands,longitude_lands,latitude_lands,easting_lands,northing_lands
2/6/2022,HK,WCI,灣仔,115 Thomson Road,譚臣道115號,,,Composite Building,商住大廈,全幢,,875,"4,910",4910,103.8,"21,140.00",,,商業,thomsonroad115.jpg,MR LEUNG,SMART PRO PROPERTY LIMITED,原業主持貨62年，帳面勁賺逾1.09億，物業期間升值約1409倍。,https://www.singtaousa.com/2022-04-14/%e6%9c%80%e6%96%b0%e5%b7%a5%e5%95%86%e9%8b%aa%e6%88%90%e4%ba%a4%e2%94%82%e7%81%a3%e4%bb%94%e8%ad%9a%e8%87%a3%e9%81%93%e5%85%a8%e5%b9%a2%e5%95%86%e4%bd%8f%e6%a8%931-1%e5%84%84%e5%94%ae-%e9%95%b7/4029036,,114.174,22.2772,835971.8,815371,114.174,22.2772,835971.8,815371
14/1/2021,HK,WCI,灣仔,177-179 Wan Chai Road,灣仔道177-179號,Pao Woo Mansion,保和大廈,Office,辦公室,"地下
一樓",15,NA,"1700
11000",12700,115,"9,055.12",NA,NA,住宅（甲類）,wanchairoad177-179.jpg,鄧成波,PROFIT SOURCE PROPERTIES LIMITED,,,,114.1773,22.2769,836311.9,815337.8,114.1773,22.2769,836311.9,815337.8
19/6/2019,HK,HV,跑馬地,1 Wang Tak Street,宏德街1號,,,Hotel,酒店,全幢,,NA,"10,627",10627,1052,"98,993.13",NA,NA,住宅（乙類）,wangtakstreet1.jpg,無原業主資料,RICH GALLANT INVESTMENT LIMITED,,https://ps.hket.com/article/2436798,,114.1839,22.2683,836992.1,814385.5,114.1839,22.2683,836992.1,814385.5
9/3/2022,HK,WES,西環,8-10A Water Street ,水街8-10A號 及 第三街155號,,,CAP545,強拍,全幢,,"3,009",,,355,,27077,13111,住宅（甲類）,waterstreet8-10a.jpg,無原業主資料,新世界 (COURAGE INVESTMENTS LIMITED),強拍，地積比率約9倍,https://hd.stheadline.com/news/realtime/pp/2307380/%E5%8D%B3%E6%99%82-%E5%9C%B0%E7%94%A2-%E8%88%8A%E6%A8%93%E5%BC%B7%E6%8B%8D-%E8%B2%A1%E5%9C%98%E5%85%B17-2%E5%84%84%E7%B5%B1%E4%B8%80%E8%A5%BF%E7%87%9F%E7%9B%A4%E5%85%A9%E8%88%8A%E6%A8%93%E6%A5%AD%E6%AC%8A,,114.1391,22.286,832375.2,816345.9,114.1391,22.286,832375.2,816345.9
18/8/2021,HK,ABD,香港仔,3 Welfare Road,惠福道3號,Jumbo Court,珍寶閣,Car Park,車位,地下,509個車位,NA,NA,NA,410.3, NA ,NA,NA,住宅（甲類）,welfareroad3.jpg,MR HO,鄧先生,,https://hk.news.yahoo.com/%E9%BB%83%E7%AB%B9%E5%9D%91%E6%83%A0%E7%A6%8F%E9%81%933%E8%99%9F%E7%8F%8D%E5%AF%B6%E9%96%A3%E5%81%9C%E8%BB%8A%E5%A0%B4%E5%85%B1509%E5%80%8B%E8%BB%8A%E7%AB%8B%E6%A8%99%E5%94%AE-101839051.html,,114.1647,22.2459,835013,811905.1,114.1647,22.2459,835013,811905.1
10/9/2021,HK,CRL,中環,154-156 Wellington Street,威靈頓街154-156號,,,Composite Building,商住大廈,全幢,,,5493,5493,237,43146,,,商業,wellingtonstreet154.jpg,MR WONG,資本策略 (DOUBLE COSMOS LIMITED),賣方售後租回#154號閣樓及1樓及#156號地舖、閣樓及1樓。,https://hd.stheadline.com/news/realtime/pp/2266826/%E5%8D%B3%E6%99%82-%E5%9C%B0%E7%94%A2-%E8%B3%87%E6%9C%AC%E7%AD%96%E7%95%A52-37%E5%84%84%E8%B3%BC%E4%B8%AD%E7%92%B0%E8%88%8A%E6%A8%93,,114.1535,22.2841,833859.2,816135.2,114.1535,22.2841,833859.2,816135.2
2/10/2019,HK,CRL,中環,42-50 Wellington Street,威靈頓街42-50號,Winway Building,華威大廈,Commercial Building,商業大廈,全幢,,NA,"34,243",34243,780,"22,778.38",NA,NA,商業,wellingtonstreet42-50.jpg,MS LAU,EASY MEGA INVESTMENT LIMITED,,,,114.1554,22.2816,834054.9,815858.4,114.1554,22.2816,834054.9,815858.4
19/8/2019,HK,CRL,中環,92 Wellington Street,威靈頓街92號,,,Composite Building,商住大廈,"地下
二樓
三樓
四樓
其他",全層,NA,"680
576
576
576
576",2984,185,"61,997.32",NA,NA,商業,wellingtonstreet92.jpg,MR YEUNG,DIGITAL POINT LIMITED,,https://ps.hket.com/article/2431022,,114.1546,22.2828,833972.5,815991.3,114.1546,22.2828,833972.5,815991.3
26/4/2021,HK,CRL,中環,97 Wellington Street,威靈頓街97號,Welley Building,威利大廈,Shop,商舖,高層地下,H,NA,"2,400",2400,135,"56,250.00",NA,NA,商業,wellingtonstreet97.jpg,LET KIND LIMITED,JIBSEN DEVELOPMENT COMPANY LIMITED,,https://www.bastillepost.com/hongkong/article/8352923-%e7%99%be%e5%b9%b4%e8%80%81%e5%ba%97%e3%80%8c%e6%98%a5%e5%9b%9e%e5%a0%82%e3%80%8d1-35%e5%84%84%e6%b2%bd%e5%a8%81%e9%9d%88%e9%a0%93%e8%a1%97%e9%8b%aa,,114.1542,22.2835,833931.3,816068.8,114.1542,22.2835,833931.3,816068.8
16/9/2021,HK,SWA,上環,57-59 Wing Lok Street,永樂街57-59號,,,Commercial Building,商業大廈,全幢,,1609,"10,921",10921,270,24723,24138,11186,商業,winglokstreet59.jpg,MR LAU,FORSHINGHAM LIMITED,據悉，物業地舖正租予優品360，而樓上商用單位亦全數租出，每月租金收入約39.1萬元，即買家可享租金回報約1.7厘,https://news.mingpao.com/pns/%E7%B6%93%E6%BF%9F/article/20210909/s00004/1631124303040/%E4%B8%8A%E7%92%B0%E6%B0%B8%E6%A8%82%E8%A1%9759%E8%99%9F%E5%85%A8%E5%B9%A22-8%E5%84%84%E6%98%93%E6%89%8B,,114.1526,22.2859,833766.4,816334.6,114.1526,22.2859,833766.4,816334.6
22/2/2018,HK,SWA,上環,82-86 Wing Lok Street,永樂街82-86號,Foo Cheong Building,富昌大廈,Composite Building,商住大廈,全幢,,,"20,000",20000,498.44,16614.67,NA,NA,商業,winglokstreet82-86.jpg,KAILONG PROPERTY MANAGEMENT (HONG KONG) LIMITED,TALENT SUCCESS DEVELOPMENT LIMITED,"永樂街78-9號已獲屋宇署批准圖則，重建一幢25層高商業大廈，GFA 67,754平方呎。",,,114.1505,22.286,833550,816345.7,114.1505,22.286,833550,816345.7
31/10/2019,HK,ABD,香港仔,42 Wong Chuk Hang Road,黃竹坑道42號,Remex Centre,利美中心,Workshop,工廠,"地下
十樓
十七樓
其他樓層
其他",全層,NA,"10000
10543
10543
19822
19822",70730,499.7,"9,815.75",NA,NA,其他指定用途,wongchukhangroad42.jpg,MR LAM,NMC 9 LIMITED,,,,114.1667,22.2486,835219.2,812204,114.1667,22.2486,835219.2,812204
23/7/2018,HK,WCI,灣仔,1-1A Wood Road,活道1-1A號,,,CAP545,強拍,全幢,,"4,650",,,485,,"40,000",12125,住宅（甲類）,woodroad1-1a.jpg,無原業主資料,盈信控股 (WOOD ONE KEEPRICH LIMITED),強拍，地積比率約8.6倍,https://ps.hket.com/article/2059574,,114.1779,22.2773,836373.7,815382.1,114.1779,22.2773,836373.7,815382.1
29/5/2018,HK,WCI,灣仔,13 Wood Road,活道13號,,,Shop,商舖,地下,全層,NA,"1,800",1800,108.55,"60,305.56",NA,NA,住宅（甲類）,woodroad13_gf.jpg,MR LAI,ORIENTAL MOON LIMITED,,https://finance.mingpao.com/fin/daily/20180530/1527621531274/%E6%81%92%E5%9C%B01-5%E5%84%84%E8%B3%BC%E6%B4%BB%E9%81%93%E4%B8%80%E7%B1%83%E5%AD%90%E7%89%A9%E6%A5%AD,,114.1778,22.277,836363.4,815348.9,114.1778,22.277,836363.4,815348.9
19/3/2019,HK,WCI,灣仔,15 Wood Road,活道15號,Au'S Building,歐士大廈,Shop,商舖,"地下
自建閣",全層,NA,"1825
1800",3625,145,"40,000.00",NA,NA,住宅（甲類）,woodroad15_gf.jpg,LEE TAT SHING,ORIENTAL MOON LIMITED,,,,114.1541,22.282,833920.9,815902.7,114.1541,22.282,833920.9,815902.7
23/6/2021,HK,CAB,銅鑼灣,46-54 Yee Wo Street,怡和街46-54號,Mcdonald'S Building,麥當勞大廈,Shop,商舖,"地下
地庫","A,F",NA,"650
4255",4905,210,"42,813.46",NA,NA,商業（1）,yeewostreet46-54_gf.jpg,MR TANG,SHINING PERAL LIMITED,,,,114.1859,22.2796,837198.2,815636.8,114.1859,22.2796,837198.2,815636.8
20/8/2021,HK,CAB,銅鑼灣,39 Yiu Wa Street,耀華街39號,Nam Hing Fong,南慶坊,Shop,商舖,全幢,,NA,"1,299",1299,360,"277,136.26",NA,NA,商業,yiuwastreet39.jpg,無原業主資料,WELOVEFUN INVESTMENT COMPANY LIMITED,,,,114.1815,22.2774,836744.7,815393.2,114.1815,22.2774,836744.7,815393.2
19/1/2022,KLN,TST,尖沙咀,21-21A Ashley Road,亞士厘道21-21A號,,,Composite Building,商住大廈,全幢,,2592,,10836,169.15,,,,商業（6）,ashleyroad21.jpg,資本策略,羅建一 (建灝地產)先生,"亞士厘道21至27號，地盤面積約8,107方呎，已獲批建一座商業大廈，以可建總樓面約97,284方呎計，每方呎樓面地價約1.85萬元。",,,114.1704,22.2971,835600.8,817574.6,114.1704,22.2971,835600.8,817574.6
19/1/2022,KLN,TST,尖沙咀,27 Ashley Road,亞士厘道27號,,,Composite Building,商住大廈,全幢,,2100,,19707,471.04,,,,商業（6）,ashleyroad21.jpg,資本策略,羅建一 (建灝地產)先生,"亞士厘道21至27號，地盤面積約8,107方呎，已獲批建一座商業大廈，以可建總樓面約97,284方呎計，每方呎樓面地價約1.85萬元。",,,114.1704,22.2971,835600.8,817574.6,114.1704,22.2971,835600.8,817574.6
19/1/2022,KLN,TST,尖沙咀,23-25 Ashley Road,亞士厘道23-25號,,,Composite Building,商住大廈,全幢,,3415,NA,39057,765.83,,,,商業（6）,ashleyroad21.jpg,資本策略,K MOTION LIMITED (建灝地產）,"亞士厘道21至27號，地盤面積約8,107方呎，已獲批建一座商業大廈，以可建總樓面約97,284方呎計，每方呎樓面地價約1.85萬元。",https://www.realtysolution.com.hk/index/articles/show/id/2943.html,,114.1703,22.2971,835590.5,817574.6,114.1703,22.2971,835590.5,817574.6
12/8/2019,KLN,TST,尖沙咀,134 Austin Road,柯士甸道134號,Tai Chi Court,太極大樓,Shop,商舖,"地下
一樓",D (1/F),NA,"2000
1000",3000,108,"36,000.00",NA,NA,商業,austinroad134.jpg,YAN YAN MOTORS LIMITED,鄧成波先生,,,,114.1738,22.3032,835951.2,818250.1,114.1738,22.3032,835951.2,818250.1
2/2/2021,KLN,HUM,紅磡,179-181 Bulkeley Street,寶其利街179-181號,The I House,,Hotel,酒店,全幢,,,13943,13943,125,8965.07,,,住宅（甲類）（4）,bulkeleystreet179-181.jpg,SINOCITI LIMITED,"ECC INVESTMENT LIMITED，其公司董事為邱詠賢（CHIU, JENNIFER WENDY）。邱詠賢為已故遠東集團創辦人邱德根的孫女。",提供54間客房，是次成交價較去年11月意向價低約30%。,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/582421/%E5%90%8D%E4%BA%BA%E5%85%A5%E5%B8%82-%E5%B7%B2%E6%95%85%E5%AF%8C%E5%95%86%E9%82%B1%E5%BE%B7%E6%A0%B9%E5%AD%AB%E5%A5%B3%E9%82%B1%E8%A9%A0%E8%B3%A2-%E6%96%A51-25%E5%84%84%E8%B3%BC%E7%B4%85%E7%A3%A1%E9%85%92%E5%BA%97,,114.1835,22.3084,836950.7,818825.9,114.1835,22.3084,836950.7,818825.9
19/12/2019,KLN,TST,尖沙咀,37 Cameron Road,金馬倫道37號全幢,On Lee Commercial Building,安利商業大廈,Commercial Building,商業大廈,全幢,,NA,25280,25280,448,17721.52,NA,NA,商業（6）,cameronroad37.jpg,無原業主資料,Mr LEE / POON,,https://ps.hket.com/article/2523997,,114.1752,22.2995,836095.5,817840.4,114.1752,22.2995,836095.5,817840.4
21/1/2021,KLN,TST,尖沙咀,6 Cameron Road,金馬倫道6號全幢,,,Composite Building,商住大廈,"地下
一樓
二樓
其他樓層
其他",全層,NA,"1000
1000
1000
1000
1000",5000,368,73600,NA,NA,住宅（甲類）(8),cameronroad6.jpg,MS LAU,WINLAND TST LIMITED,,https://ps.hket.com/article/2858664,,114.1728,22.2986,835848.2,817740.7,114.1728,22.2986,835848.2,817740.7
22/11/2019,KLN,TST,尖沙咀,6 Cameron Road,金馬倫道6號全幢,,,Composite Building,商住大廈,全幢,,NA,7000,7000,162,23142.86,NA,NA,商業（6）,cameronroad6.jpg,無原業主資料,Miss LAU,,,,114.1728,22.2986,835848.2,817740.7,114.1728,22.2986,835848.2,817740.7
18/10/2021,KLN,TST,尖沙咀,6A Cameron Road,金馬倫道6A號全幢,,,Shop,商舖,"地下
一樓
二樓
其他樓層
其他",全層,NA,"1200
800
800
1600
1600",6000,313.68,52280,NA,NA,商業（6）,cameronroad6a.jpg,無原業主資料,Mr LAU (永倫),,,,114.1728,22.2986,835848.2,817740.7,114.1728,22.2986,835848.2,817740.7
15/10/2019,KLN,TST,尖沙咀,6A Cameron Road,金馬倫道6A號全幢,,,Composite Building,商住大廈,"地下
一樓
二樓
其他樓層
其他",全層,NA,"1200
800
800
1600
1600",6000,298,67727.27,NA,NA,商業（6）,cameronroad6a.jpg,MR SIU,TOP GLAMOUR LIMITED,,,,114.1728,22.2986,835848.2,817740.7,114.1728,22.2986,835848.2,817740.7
31/5/2022,KLN,JOD,佐敦,530-536 Canton Road,廣東道530-536號,,四海玉器中心,Shop,商舖,"全幢
其他",全層,NA,"8392
2000",10392,192,"22,878.93",NA,NA,住宅（甲類）,cantonroad530-536.jpg,PROFIT JET HOLDINGS LIMITED,PROFIT JET HOLDINGS LIMITED,,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/764398/%E6%8A%95%E8%B3%87%E8%80%85%E6%9D%8E%E6%A0%A2%E6%99%AF1-92%E5%84%84%E6%B2%BD%E4%BD%90%E6%95%A6%E5%9B%9B%E6%B5%B7%E7%8E%89%E5%99%A8%E4%B8%AD%E5%BF%83-%E5%B8%B3%E8%B3%BA%E8%BF%91%E5%85%AB%E5%8D%83%E8%90%AC,,114.1683,22.3066,835384.5,818626.6,114.1683,22.3066,835384.5,818626.6
26/1/2021,KLN,CSW,長沙灣,291 Castle Peak Road,青山道291號全幢,,發祥大廈,Composite Building,商住大廈,全幢,,NA,2880,2880,221.9,77048.61,NA,NA,住宅（甲類）(8),castlepeakroad291.jpg,MARVEL SINO HOLDINGS LIMITED,SMART BASE HOLDINGS LIMITED,,,,114.1572,22.3376,834241.2,822059.5,114.1572,22.3376,834241.2,822059.5
3/7/2019,KLN,CSW,長沙灣,300 Castle Peak Road,青山道300號全幢,,,Shop,商舖,地下,全層,NA,1000,1000,118,118000,NA,NA,住宅（甲類）(8),castlepeakroad300.jpg,無原業主資料,Mr CHOI,,https://www1.hkej.com/dailynews/articlePrint/id/2185128,,114.1569,22.3381,834210.3,822114.9,114.1569,22.3381,834210.3,822114.9
15/1/2021,KLN,CSW,長沙灣,550-556 Castle Peak Road,青山道550-556號全幢,Hang Fat Industrial Building,恆發工業大廈,Industrial Building,工業大廈,全幢,,NA,156087,156087,965,6182.45,NA,NA,其他指定用途,castlepeakroad550-556.png,無原業主資料,PROSPER WAY LIMITED,,https://ps.hket.com/article/2853687,,114.1504,22.3393,833540.7,822247.9,114.1504,22.3393,833540.7,822247.9
21/9/2020,KLN,TST,尖沙咀,121-123 Chatham Road South,漆咸道南121-123號,Winston Mansion,永業大廈,Shop,商舖,"地下
入則閣","B-F 
A-H",NA,"1598
3595",5193,106,"20,412.09",NA,NA,商業,chathamroadsouth121-123.jpg,無原業主資料,Mr CHEUNG MING KWOK,,,,114.1765,22.3021,836229.4,818128.3,114.1765,22.3021,836229.4,818128.3
7/7/2021,KLN,TST,尖沙咀,39 Chatham Road South,漆咸道南39號,Railway Plaza,鐵路大廈,Shop,商舖,地下,B,NA,6716,6716,206.8,"30,792.14",NA,NA,商業（6）,chathamroadsouth39.jpg,MR TANG,Mr CHAN HUNG MING (佳明集團),,https://www.hk01.com/%E5%9C%B0%E7%94%A2%E6%A8%93%E5%B8%82/632819/%E9%84%A7%E6%88%90%E6%B3%A2%E5%AE%B6%E6%97%8F%E9%80%BE2%E5%84%84%E6%B2%BD%E5%B0%96%E6%B2%99%E5%92%80%E9%90%B5%E8%B7%AF%E5%A4%A7%E5%BB%88%E5%9C%B0%E8%88%96-%E4%BD%B3%E6%98%8E%E9%9B%86%E5%9C%98%E6%8E%A5%E8%B2%A8,,114.1754,22.2984,836116.1,817718.6,114.1754,22.2984,836116.1,817718.6
16/5/2019,KLN,CSW,長沙灣,650 Cheung Sha Wan Road,長沙灣道650號,Cst,中國船舶大廈,Shop,商舖,一樓,全層,NA,13816,13816,172.7,"12,500.00",NA,NA,商業（5）,cheungshawanroad650_1f.jpg,無原業主資料,MULTIPLY DOUBLE LIMITED,,,,114.1523,22.3388,833736.5,822192.5,114.1523,22.3388,833736.5,822192.5
2/5/2019,KLN,CSW,長沙灣,650 Cheung Sha Wan Road,長沙灣道650號,Cst,中國船舶大廈,Shop,商舖,二樓,全層,NA,20016,20016,250,"12,490.01",NA,NA,商業（5）,cheungshawanroad650_2f.jpg,無原業主資料,LONG KAN PROPERTIES LIMITED,,,,114.1523,22.3388,833736.5,822192.5,114.1523,22.3388,833736.5,822192.5
10/6/2020,KLN,CSW,長沙灣,924-926 Cheung Sha Wan Road,長沙灣道924-926號全幢,Centennial Building,千禧大廈,Industrial Building,工業大廈,其他樓層 ,全層,NA,116000,116000,790,6810.34,NA,NA,其他指定用途,cheungshawanroad924-926.png,無原業主資料,1 PLUS 15 INVESTMENT COMPANY LIMITED,,https://finance.mingpao.com/fin/instantp/20200306/1583471181312/%E3%80%90%E7%96%AB%E5%B8%82%E9%87%8D%E5%BB%BA%E3%80%91%E7%AC%AC%E4%B8%80%E9%9B%86%E5%9C%987-9%E5%84%84%E8%B3%BC%E9%95%B7%E6%B2%99%E7%81%A3%E5%B7%A5%E5%BB%88%E9%87%8D%E5%BB%BA,,114.1458,22.3367,833066.8,821960,114.1458,22.3367,833066.8,821960
21/5/2020,KLN,CSW,長沙灣,7 Cheung Wah Street,昌華街7號,,,Composite Building,商住大廈,全幢,,NA,1200,1200,182.3,"151,916.67",NA,NA,住宅（甲類）(8),cheungwahstreet7.jpg,EQUAL GLORY LIMITED,WELL CENTURY HOLDINGS LIMITED,,,,114.1528,22.3384,833788,822148.1,114.1528,22.3384,833788,822148.1
24/9/2021,KLN,KLC,九龍城,15 Cumberland Road,金巴倫道15號全幢,Evangel Seminary,播道神學院,Residential Building,住宅大廈,全幢,,NA,"10,180",10180,200,19646.37,NA,NA,住宅（丙類）（1）,cumberlandroad15.jpg,無原業主資料,Mr LAM KING MAN,,https://www1.hkej.com/dailynews/articlePrint/id/2922509,,114.1768,22.3285,836260.3,821051.7,114.1768,22.3285,836260.3,821051.7
18/3/2022,KLN,WTS,黃大仙,31-41 Fei Fung Street,飛鳳街31-41號,Cheng Fung Mansion,正鳳樓,Shop,商舖,地下, 1-6,NA,4800,4800,257,"53,541.67",NA,NA,住宅（甲類）(1),feifungstreet31-41.jpg,無原業主資料,Mr Tang,,,,114.1965,22.3436,838289.7,822723.9,114.1965,22.3436,838289.7,822723.9
13/2/2020,KLN,WTS,黃大仙,45 Fei Fung Street,飛鳳街45號,Rainbow Home,天虹之家,Shop,商舖,"地下
一樓",全層,NA,"7000
7000",14000,225,"16,071.43",NA,NA,住宅（甲類）（1）,feifungstreet45.jpg,無原業主資料,Mr TSAO SING YUEN WILLY,,,,114.1962,22.3436,838258.8,822723.9,114.1962,22.3436,838258.8,822723.9
28/6/2019,KLN,TKT,大角咀,1-15 Fuk Tsun Street,福全街1-15號,Iclub Mong Kok Hotel,富薈旺角酒店,Hotel,酒店,全幢,,7815,NA,NA,810.81, NA ,?,?,住宅（甲類）,fuktsunstreet1-15.jpg,無原業主資料,Mr LAW,,,,114.1653,22.3203,835075.5,820143.7,114.1653,22.3203,835075.5,820143.7
5/6/2019,KLN,TKT,大角咀,31 Fuk Tsun Street,福全街31號全幢,,,Commercial Building,商業大廈,全幢,,4403,NA,NA,410, NA ,39627,10346,住宅（甲類）,fuktsunstreet31.jpg,無原業主資料,Mr NG TAI YIN VICTOR,,https://finance.mingpao.com/fin/dailyp/20190510/1557426642373/%E8%A3%95%E6%B3%B0%E8%88%88%E5%AE%B6%E6%97%8F4-1%E5%84%84%E6%B2%BD%E7%A6%8F%E5%85%A8%E8%A1%97%E5%9C%B0%E7%9B%A4,,114.1644,22.3209,834982.8,820210.1,114.1644,22.3209,834982.8,820210.1
23/2/2022,KLN,CSW,長沙灣,520-530 Fuk Wing Street,福榮街520-530號,Hung Shun Chun Building,孔淑珍樓,Shop,商舖,"地下
一樓
二樓",B,NA,"560
6500
6500",13560,210,"15,486.73",NA,NA,住宅（甲類）,fukwingstreet520-530.jpg,無原業主資料,Mr LAU / MS HO,,,,114.1535,22.3393,833860.1,822247.8,114.1535,22.3393,833860.1,822247.8
17/9/2021,KLN,KLC,九龍城,28B Grampian Road,嘉林邊道28B號,Kowloon Cannan Anglo-Chinese Kindergarten,九龍迦南中英文幼稚園,Shop,商舖,地下,全層,NA,2500,2500,120,"48,000.00",NA,NA,住宅（乙類）,grampianroad28b.jpg,無原業主資料,林薇女士,,,,114.1869,22.3306,837300.9,821284.3,114.1869,22.3306,837300.9,821284.3
30/12/2021,KLN,TST,尖沙咀,3 Granville Circuit,嘉蘭圍3號全幢,,,Composite Building,商住大廈,全幢,,3660,NA,NA,385, NA ,44000,8750,商業（6）,granvillecircuit3.jpg,無原業主資料,WEALTHY STAR INTERNATIONAL LIMITED(興紡）,,https://std.stheadline.com/daily/article/2374357/%E6%97%A5%E5%A0%B1-%E5%9C%B0%E7%94%A2-%E9%84%A7%E6%88%90%E6%B3%A2%E5%AE%B6%E6%97%8F%E5%B0%96%E5%8D%80%E5%9C%B0%E7%9B%A43-85%E5%84%84%E7%8D%B2%E6%B4%BD,,114.1754,22.3,836116.1,817895.7,114.1754,22.3,836116.1,817895.7
13/4/2022,KLN,TKW,土瓜灣,14-16 Ha Heung Road,下鄉道14-16號 及 麗華街1至8號,Yick Man Building,益民大廈,CAP545,強拍,全幢,,9733,,,925,,83000,11149,住宅（甲類）,haheungroad14-16.jpg,無原業主資料,恒地 (CITY FAIR DEVELOPMENT LIMITED),強拍，地積比率約8.524倍,https://ps.hket.com/article/3205614,,114.1889,22.3164,837507,819711.8,114.1889,22.3164,837507,819711.8
30/5/2022,KLN,TST,尖沙咀,31 Hankow Road,漢口道31號,,,Shop,商舖,"地下
閣樓",全層,NA,2400,2400,160,"66,666.67",NA,NA,商業（6）,hankowroad31.jpg,Mr TAM PAK WING,ON SPECIAL LIMITED,,,,114.171,22.2972,835662.7,817585.7,114.171,22.2972,835662.7,817585.7
1/6/2022,KLN,TST,尖沙咀,33 Hankow Road,漢口道33號,,,Shop,商舖,"地下
入則閣",全層,NA,"1500
1000",2500,158.8,"63,520.00",NA,NA,商業（6）,hankowroad33.jpg,MR CHEUNG,無新業主資料,,,,114.171,22.2973,835662.7,817596.8,114.171,22.2973,835662.7,817596.8
